ticker,name,yahoo_ticker
ORCL,ORACLE CORP,ORCL
MSFT,MICROSOFT CORP,MSFT
TROW,T ROWE PRICE GROUP INC,TROW
HON,HONEYWELL INTERNATIONAL INC,HON
ADM,ARCHER DANIELS MIDLAND CO,ADM
FISV,FISERV INC,FISV
CERN,CERNER CORP,CERN
KO,COCA COLA CO,KO
CDNS,CADENCE DESIGN SYSTEMS INC,CDNS
ED,CONSOLIDATED EDISON INC,ED
CELG,CELGENE CORP,CELG
XRAY,DENTSPLY SIRONA INC,XRAY
FAST,FASTENAL COMPANY,FAST
DTE,D T E ENERGY CO,DTE
ETN,EATON CORP PLC,ETN
SIVB,S V B FINANCIAL GROUP,SIVB
XOM,EXXON MOBIL CORP,XOM
MGM,M G M RESORTS INTERNATIONAL,MGM
MXIM,MAXIM INTEGRATED PRODUCTS INC,MXIM
WM,WASTE MANAGEMENT INC DEL,WM
GD,GENERAL DYNAMICS CORP,GD
GE,GENERAL ELECTRIC CO,GE
LH,LABORATORY CORP AMERICA HLDGS,LH
PBCT,PEOPLES UNITED FINANCIAL INC,PBCT
CHTR,CHARTER COMMUNICATIONS INC NEW,CHTR
LYB,LYONDELLBASELL INDUSTRIES N V,LYB
GM,GENERAL MOTORS CO,GM
IR,INGERSOLL RAND PLC,IR
FRC,FIRST REPUBLIC BANK S F NEW,FRC
FLT,FLEETCOR TECHNOLOGIES INC,FLT
IBM,INTERNATIONAL BUSINESS MACHS CO,IBM
NLSN,NIELSEN HOLDINGS PLC,NLSN
KMI,KINDER MORGAN INC,KMI
HCA,H C A HEALTHCARE INC,HCA
HII,HUNTINGTON INGALLS INDS INC,HII
KSU,KANSAS CITY SOUTHERN,KSU
MPC,MARATHON PETROLEUM CORP,MPC
FBHS,FORTUNE BRANDS HOME & SECUR INC,FBHS
XYL,XYLEM INC,XYL
APTV,APTIV PLC,APTV
CPRI,CAPRI HOLDINGS LIMITED,CPRI
TRIP,TRIPADVISOR INC,TRIP
PSX,PHILLIPS 66,PSX
FB,FACEBOOK INC,FB
PNR,PENTAIR PLC,PNR
FANG,DIAMONDBACK ENERGY INC,FANG
ABBV,ABBVIE INC,ABBV
NCLH,NORWEGIAN CRUISE LINE HLDGS LTD,NCLH
ZTS,ZOETIS INC,ZTS
PEP,PEPSICO INC,PEP
MO,ALTRIA GROUP INC,MO
IQV,IQVIA HOLDINGS INC,IQV
COP,CONOCOPHILLIPS,COP
PVH,P V H CORP,PVH
NWSA,NEWS CORP NEW,NWSA
NWS,NEWS CORP NEW,NWS
COTY,COTY INC,COTY
AMGN,AMGEN INC,AMGN
SLB,SCHLUMBERGER LTD,SLB
TWTR,TWITTER INC,TWTR
ALLE,ALLEGION PLC,ALLE
HLT,HILTON WORLDWIDE HOLDINGS INC,HLT
CVX,CHEVRON CORP NEW,CVX
GOOG,ALPHABET INC,GOOG
AAPL,APPLE INC,AAPL
AMAT,APPLIED MATERIALS INC,AMAT
INFO,I H S MARKIT LTD,INFO
ANET,ARISTA NETWORKS INC,ANET
SYF,SYNCHRONY FINANCIAL,SYF
CFG,CITIZENS FINANCIAL GROUP INC,CFG
KEYS,KEYSIGHT TECHNOLOGIES INC,KEYS
MRO,MARATHON OIL CORP,MRO
VMC,VULCAN MATERIALS CO,VMC
KHC,KRAFT HEINZ CO,KHC
FL,FOOT LOCKER INC,FL
PYPL,PAYPAL HOLDINGS INC,PYPL
TXN,TEXAS INSTRUMENTS INC,TXN
HPE,HEWLETT PACKARD ENTERPRISE CO,HPE
EIX,EDISON INTERNATIONAL,EIX
UA,UNDER ARMOUR INC,UA
FTV,FORTIVE CORP,FTV
LW,LAMB WESTON HOLDINGS INC,LW
FTI,TECHNIPFMC PLC,FTI
HSY,HERSHEY CO,HSY
KR,KROGER COMPANY,KR
DD,DUPONT DE NEMOURS INC,DD
CVS,C V S HEALTH CORP,CVS
GIS,GENERAL MILLS INC,GIS
SPGI,S & P GLOBAL INC,SPGI
KMB,KIMBERLY CLARK CORP,KMB
UTX,UNITED TECHNOLOGIES CORP,UTX
LIN,LINDE PLC,LIN
PG,PROCTER & GAMBLE CO,PG
SO,SOUTHERN CO,SO
FOXA,FOX CORP,FOXA
FOX,FOX CORP,FOX
DOW,DOW INC,DOW
CAT,CATERPILLAR INC,CAT
CTVA,CORTEVA INC,CTVA
AMCR,AMCOR PLC,AMCR
CL,COLGATE PALMOLIVE CO,CL
FMC,F M C CORP,FMC
DE,DEERE & CO,DE
BMY,BRISTOL MYERS SQUIBB CO,BMY
WBA,WALGREENS BOOTS ALLIANCE INC,WBA
BA,BOEING CO,BA
IVZ,INVESCO LTD,IVZ
JEF,JEFFERIES FINANCIAL GROUP INC,JEF
ABT,ABBOTT LABORATORIES,ABT
AAL,AMERICAN AIRLINES GROUP INC,AAL
LMT,LOCKHEED MARTIN CORP,LMT
WRK,WESTROCK CO,WRK
NEM,NEWMONT GOLDCORP CORP,NEM
CAH,CARDINAL HEALTH INC,CAH
IP,INTERNATIONAL PAPER CO,IP
EXC,EXELON CORP,EXC
CNP,CENTERPOINT ENERGY INC,CNP
PFE,PFIZER INC,PFE
EMR,EMERSON ELECTRIC CO,EMR
JNJ,JOHNSON & JOHNSON,JNJ
GLW,CORNING INC,GLW
PPG,P P G INDUSTRIES INC,PPG
PPL,P P L CORP,PPL
MMM,3M CO,MMM
MRK,MERCK & CO INC NEW,MRK
MSI,MOTOROLA SOLUTIONS INC,MSI
FE,FIRSTENERGY CORP,FE
CMS,C M S ENERGY CORP,CMS
CHD,CHURCH & DWIGHT INC,CHD
CINF,CINCINNATI FINANCIAL CORP,CINF
WEC,W E C ENERGY GROUP INC,WEC
TXT,TEXTRON INC,TXT
CTAS,CINTAS CORP,CTAS
PEG,PUBLIC SERVICE ENTERPRISE GP IN,PEG
HAL,HALLIBURTON COMPANY,HAL
XEL,X C E L ENERGY INC,XEL
ETR,ENTERGY CORP NEW,ETR
EVRG,EVERGY INC,EVRG
AEP,AMERICAN ELECTRIC POWER CO INC,AEP
NEE,NEXTERA ENERGY INC,NEE
ARNC,ARCONIC INC,ARNC
NOC,NORTHROP GRUMMAN CORP,NOC
RTN,RAYTHEON CO,RTX
AEE,AMEREN CORP,AEE
CMA,COMERICA INC,CMA
OKE,ONEOK INC NEW,OKE
CPB,CAMPBELL SOUP CO,CPB
WHR,WHIRLPOOL CORP,WHR
HRS,HARRIS CORP,HRS
F,FORD MOTOR CO DEL,F
DOV,DOVER CORP,DOV
DIS,DISNEY WALT CO,DIS
L,LOEWS CORP,L
K,KELLOGG CO,K
VAR,VARIAN MEDICAL SYSTEMS INC,VAR
HPQ,H P INC,HPQ
BAX,BAXTER INTERNATIONAL INC,BAX
DUK,DUKE ENERGY CORP NEW,DUK
XRX,XEROX CORP,XRX
PNW,PINNACLE WEST CAPITAL CORP,PNW
APD,AIR PRODUCTS & CHEMICALS INC,APD
VNO,VORNADO REALTY TRUST,VNO
HES,HESS CORP,HES
ALK,ALASKA AIRGROUP INC,ALK
BF,BROWN FORMAN CORP,BF-A
OMC,OMNICOM GROUP INC,OMC
FLS,FLOWSERVE CORP,FLS
HP,HELMERICH & PAYNE INC,HP
HFC,HOLLYFRONTIER CORP,HFC
HRL,HORMEL FOODS CORP,HRL
ATO,ATMOS ENERGY CORP,ATO
MAS,MASCO CORP,MAS
FITB,FIFTH THIRD BANCORP,FITB
NUE,NUCOR CORP,NUE
OXY,OCCIDENTAL PETROLEUM CORP,OXY
RF,REGIONS FINANCIAL CORP NEW,RF
MTB,M & T BANK CORP,MTB
ROL,ROLLINS INC,ROL
SHW,SHERWIN WILLIAMS CO,SHW
BEN,FRANKLIN RESOURCES INC,BEN
AJG,GALLAGHER ARTHUR J & CO,AJG
WMB,WILLIAMS COS,WMB
WFC,WELLS FARGO & CO NEW,WFC
NI,NISOURCE INC,NI
APA,APACHE CORP,APA
BDX,BECTON DICKINSON & CO,BDX
WY,WEYERHAEUSER CO,WY
DXC,D X C TECHNOLOGY CO,DXC
IFF,INTERNATIONAL FLAVORS & FRAG IN,IFF
TJX,T J X COMPANIES INC NEW,TJX
CMI,CUMMINS INC,CMI
PH,PARKER HANNIFIN CORP,PH
PKI,PERKINELMER INC,PKI
SJM,SMUCKER J M CO,SJM
JBHT,HUNT J B TRANSPORT SERVICES INC,JBHT
HBAN,HUNTINGTON BANCSHARES INC,HBAN
SWK,STANLEY BLACK & DECKER INC,SWK
MCD,MCDONALDS CORP,MCD
VFC,V F CORP,VFC
ES,EVERSOURCE ENERGY,ES
TFX,TELEFLEX INC,TFX
AVY,AVERY DENNISON CORP,AVY
ADP,AUTOMATIC DATA PROCESSING INC,ADP
JCI,JOHNSON CONTROLS INTL PLC,JCI
MMC,MARSH & MCLENNAN COS INC,MMC
SWKS,SKYWORKS SOLUTIONS INC,SWKS
CLX,CLOROX CO,CLX
GPC,GENUINE PARTS CO,GPC
HST,HOST HOTELS & RESORTS INC,HST
KLAC,K L A TENCOR CORP,KLAC
JPM,JPMORGAN CHASE & CO,JPM
LRCX,LAM RESH CORP,LRCX
MCO,MOODYS CORP,MCO
HUM,HUMANA INC,HUM
UNP,UNION PACIFIC CORP,UNP
LNC,LINCOLN NATIONAL CORP,LNC
TGT,TARGET CORP,TGT
HRB,BLOCK H & R INC,HRB
BK,BANK OF NEW YORK MELLON CORP,BK
DHR,DANAHER CORP,DHR
LLY,LILLY ELI & CO,LLY
SYY,SYSCO CORP,SYY
MKC,MCCORMICK & CO INC,MKC
RHI,ROBERT HALF INTERNATIONAL INC,RHI
JEC,JACOBS ENGINEERING GROUP INC,JEC
EFX,EQUIFAX INC,EFX
GWW,GRAINGER W W INC,GWW
LEN,LENNAR CORP,LEN
HAS,HASBRO INC,HAS
IPG,INTERPUBLIC GROUP COS INC,IPG
MU,MICRON TECHNOLOGY INC,MU
PHM,PULTE GROUP INC,PHM
WMT,WALMART INC,WMT
CAG,CONAGRA BRANDS INC,CAG
ITW,ILLINOIS TOOL WORKS INC,ITW
BLL,BALL CORP,BLL
NKE,NIKE INC,NKE
JWN,NORDSTROM INC,JWN
AFL,AFLAC INC,AFL
NTRS,NORTHERN TRUST CORP,NTRS
FRT,FEDERAL REALTY INVESTMENT TRUST,FRT
LUV,SOUTHWEST AIRLINES CO,LUV
LNT,ALLIANT ENERGY CORP,LNT
GPS,GAP INC,GPS
AXP,AMERICAN EXPRESS CO,AXP
TAP,MOLSON COORS BREWING CO,TAP
UDR,U D R INC,UDR
INTC,INTEL CORP,INTC
BAC,BANK OF AMERICA CORP,BAC
TRV,TRAVELERS COMPANIES INC,TRV
MDT,MEDTRONIC PLC,MDT
SNA,SNAP ON INC,SNA
PNC,P N C FINANCIAL SERVICES GRP IN,PNC
PCAR,PACCAR INC,PCAR
CTL,CENTURYLINK INC,CTL
FDX,FEDEX CORP,FDX
ADI,ANALOG DEVICES INC,ADI
LEG,LEGGETT & PLATT INC,LEG
NWL,NEWELL BRANDS INC,NWL
AMD,ADVANCED MICRO DEVICES INC,AMD
LOW,LOWES COMPANIES INC,LOW
PAYX,PAYCHEX INC,PAYX
AON,AON PLC,AON
NBL,NOBLE ENERGY INC,NBL
TMO,THERMO FISHER SCIENTIFIC INC,TMO
CSX,C S X CORP,CSX
TMK,TORCHMARK CORP,TMK
CI,CIGNA CORP NEW,CI
LB,L BRANDS INC,LB
NSC,NORFOLK SOUTHERN CORP,NSC
PGR,PROGRESSIVE CORP OH,PGR
PSA,PUBLIC STORAGE,PSA
D,DOMINION ENERGY INC,D
KEY,KEYCORP NEW,KEY
AOS,SMITH A O CORP,AOS
COO,COOPER COMPANIES INC,COO
VZ,VERIZON COMMUNICATIONS INC,VZ
HCN,WELLTOWER INC,HCN
T,A T & T INC,T
USB,U S BANCORP DEL,USB
HD,HOME DEPOT INC,HD
WDC,WESTERN DIGITAL CORP,WDC
AIG,AMERICAN INTERNATIONAL GROUP IN,AIG
HCP,H C P INC,HCP
STI,SUNTRUST BANKS INC,STI
MS,MORGAN STANLEY DEAN WITTER & CO,MS
MYL,MYLAN N V,MYL
RJF,RAYMOND JAMES FINANCIAL INC,RJF
STZ,CONSTELLATION BRANDS INC,STZ
HOG,HARLEY DAVIDSON INC,HOG
APC,ANADARKO PETROLEUM CORP,APC
C,CITIGROUP INC,C
ECL,ECOLAB INC,ECL
UNM,UNUM GROUP,UNM
BBT,B B & T CORP,BBT
STT,STATE STREET CORP,STT
SYK,STRYKER CORP,SYK
BHGE,BAKER HUGHES INC NEW,BHGE
TIF,TIFFANY & CO NEW,TIF
ABMD,ABIOMED INC,ABMD
CCL,CARNIVAL CORP,CCL
SCHW,SCHWAB CHARLES CORP NEW,SCHW
PXD,PIONEER NATURAL RESOURCES CO,PXD
DRE,DUKE REALTY CORP,DRE
ADBE,ADOBE INC,ADBE
SYMC,SYMANTEC CORP,SYMC
VTR,VENTAS INC,VTR
EOG,EOG RESOURCES INC,EOG
EA,ELECTRONIC ARTS INC,EA
CSCO,CISCO SYSTEMS INC,CSCO
COG,CABOT OIL & GAS CORP,COG
HOLX,HOLOGIC INC,HOLX
XLNX,XILINX INC,XLNX
CBS,C B S CORP NEW,CBS
AZO,AUTOZONE INC,AZO
REGN,REGENERON PHARMACEUTICALS INC,REGN
TSS,TOTAL SYSTEM SERVICES INC,TSS
IDXX,I D E X X LABORATORIES INC,IDXX
AES,A E S CORP,AES
VRTX,VERTEX PHARMACEUTICALS INC,VRTX
BIIB,BIOGEN INC,BIIB
KIM,KIMCO REALTY CORP,KIM
QCOM,QUALCOMM INC,QCOM
PRGO,PERRIGO CO PLC,PRGO
GILD,GILEAD SCIENCES INC,GILD
ROP,ROPER TECHNOLOGIES INC,ROP
SNPS,SYNOPSYS INC,SNPS
M,MACYS INC,M
MHK,MOHAWK INDUSTRIES INC,MHK
BSX,BOSTON SCIENTIFIC CORP,BSX
KSS,KOHLS CORP,KSS
DHI,D R HORTON INC,DHI
SBUX,STARBUCKS CORP,SBUX
TSN,TYSON FOODS INC,TSN
AGN,ALLERGAN PLC,AGN
INTU,INTUIT INC,INTU
MCHP,MICROCHIP TECHNOLOGY INC,MCHP
CB,CHUBB LTD,CB
ORLY,O REILLY AUTOMOTIVE INC NEW,ORLY
RCL,ROYAL CARIBBEAN CRUISES LTD,RCL
FLIR,FLIR SYSTEMS INC,FLIR
ALL,ALLSTATE CORP,ALL
BWA,BORGWARNER INC,BWA
EQR,EQUITY RESIDENTIAL,EQR
UHS,UNIVERSAL HEALTH SERVICES INC,UHS
ATVI,ACTIVISION BLIZZARD INC,ATVI
IT,GARTNER INC,IT
REG,REGENCY CENTERS CORP,REG
INCY,INCYTE CORP,INCY
EMN,EASTMAN CHEMICAL CO,EMN
SPG,SIMON PROPERTY GROUP INC NEW,SPG
MAA,MID AMERICA APT COMMUNITIES INC,MAA
ALB,ALBEMARLE CORP,ALB
MLM,MARTIN MARIETTA MATERIALS INC,MLM
TSCO,TRACTOR SUPPLY CO NEW,TSCO
CPRT,COPART INC,CPRT
AVB,AVALONBAY COMMUNITIES INC,AVB
MAC,MACERICH CO,MAC
NKTR,NEKTAR THERAPEUTICS,NKTR
ESS,ESSEX PROPERTY TRUST INC,ESS
AIV,APARTMENT INVESTMENT & MGMT CO,AIV
O,REALTY INCOME CORP,O
COF,CAPITAL ONE FINANCIAL CORP,COF
MCK,MCKESSON H B O C INC,MCK
DLTR,DOLLAR TREE INC,DLTR
ABC,AMERISOURCEBERGEN CORP,ABC
DRI,DARDEN RESTAURANTS INC,DRI
WAB,WABTEC CORP,WAB
DISH,DISH NETWORK CORPORATION,DISH
RMD,RESMED INC,RMD
FCX,FREEPORT MCMORAN INC,FCX
RE,EVEREST RE GROUP LTD,RE
DVA,DAVITA INC,DVA
HSIC,SCHEIN HENRY INC,HSIC
NTAP,NETAPP INC,NTAP
EL,LAUDER ESTEE COS INC,EL
WAT,WATERS CORP,WAT
CTXS,CITRIX SYSTEMS INC,CTXS
HIG,HARTFORD FINANCIAL SVCS GRP INC,HIG
ALXN,ALEXION PHARMACEUTICALS INC,ALXN
IRM,IRON MOUNTAIN INC NEW,IRM
BRK,BERKSHIRE HATHAWAY INC DEL,BRK-B
ANSS,ANSYS INC,ANSS
ETFC,E TRADE FINANCIAL CORP,ETFC
NOV,NATIONAL OILWELL VARCO INC,NOV
ZION,ZIONS BANCORPORATION N A,ZION
DGX,QUEST DIAGNOSTICS INC,DGX
ROK,ROCKWELL AUTOMATION INC,ROK
TTWO,TAKE TWO INTERACTIVE SOFTWR INC,TTWO
ARE,ALEXANDRIA REAL EST EQUITIES IN,ARE
APH,AMPHENOL CORP NEW,APH
AMZN,AMAZON COM INC,AMZN
QRVO,QORVO INC,QRVO
BXP,BOSTON PROPERTIES INC,BXP
RL,RALPH LAUREN CORP,RL
AME,AMETEK INC NEW,AME
SLG,S L GREEN REALTY CORP,SLG
VLO,VALERO ENERGY CORP NEW,VLO
YUM,YUM BRANDS INC,YUM
CHRW,CH ROBINSON WORLDWIDE INC,CHRW
PLD,PROLOGIS INC,PLD
AMG,AFFILIATED MANAGERS GROUP INC,AMG
MTD,METTLER TOLEDO INTERNATIONAL IN,MTD
ADSK,AUTODESK INC,ADSK
URI,UNITED RENTALS INC,URI
VRSN,VERISIGN INC,VRSN
PWR,QUANTA SERVICES INC,PWR
MAR,MARRIOTT INTERNATIONAL INC NEW,MAR
BBY,BEST BUY COMPANY INC,BBY
SEE,SEALED AIR CORP NEW,SEE
AMT,AMERICAN TOWER CORP NEW,AMT
SRE,SEMPRA ENERGY,SRE
CTSH,COGNIZANT TECHNOLOGY SOLS CORP,CTSH
RSG,REPUBLIC SERVICES INC,RSG
CCI,CROWN CASTLE INTL CORP NEW,CCI
EBAY,EBAY INC,EBAY
NVDA,NVIDIA CORP,NVDA
BKNG,BOOKING HOLDINGS INC,BKNG
GS,GOLDMAN SACHS GROUP INC,GS
FFIV,F 5 NETWORKS INC,FFIV
JNPR,JUNIPER NETWORKS INC,JNPR
SBAC,S B A COMMUNICATIONS CORP NEW,SBAC
COST,COSTCO WHOLESALE CORP NEW,COST
DVN,DEVON ENERGY CORP NEW,DVN
RHT,RED HAT INC,RHT
BLK,BLACKROCK INC,BLK
AKAM,AKAMAI TECHNOLOGIES INC,AKAM
A,AGILENT TECHNOLOGIES INC,A
UPS,UNITED PARCEL SERVICE INC,UPS
PKG,PACKAGING CORP AMERICA,PKG
EW,EDWARDS LIFESCIENCES CORP,EW
EXPD,EXPEDITORS INTERNATIONAL WA INC,EXPD
MET,METLIFE INC,MET
MNST,MONSTER BEVERAGE CORP NEW,MNST
ISRG,INTUITIVE SURGICAL INC,ISRG
ILMN,ILLUMINA INC,ILMN
TPR,TAPESTRY INC,TPR
JKHY,HENRY JACK & ASSOC INC,JKHY
GRMN,GARMIN LTD,GRMN
ALGN,ALIGN TECHNOLOGY INC,ALGN
GPN,GLOBAL PAYMENTS INC,GPN
ADS,ALLIANCE DATA SYSTEMS CORP,ADS
FIS,FIDELITY NATIONAL INFO SVCS INC,FIS
MDLZ,MONDELEZ INTERNATIONAL INC,MDLZ
WLTW,WILLIS TOWERS WATSON PUB LTD CO,WLTW
ZBH,ZIMMER BIOMET HOLDINGS INC,ZBH
ACN,ACCENTURE PLC IRELAND,ACN
ANTM,ANTHEM INC,ANTM
PFG,PRINCIPAL FINANCIAL GROUP INC,PFG
AAP,ADVANCE AUTO PARTS INC,AAP
PRU,PRUDENTIAL FINANCIAL INC,PRU
CNC,CENTENE CORP DEL,CNC
NFLX,NETFLIX INC,NFLX
KMX,CARMAX INC,KMX
XEC,CIMAREX ENERGY CO,XEC
CMCSA,COMCAST CORP NEW,CMCSA
WYNN,WYNN RESORTS LTD,WYNN
EQIX,EQUINIX INC,EQIX
CME,C M E GROUP INC,CME
STX,SEAGATE TECHNOLOGY PLC,STX
LKQ,L K Q CORP,LKQ
AIZ,ASSURANT INC,AIZ
NRG,N R G ENERGY INC,NRG
CBRE,C B R E GROUP INC,CBRE
CRM,SALESFORCE COM INC,CRM
WCG,WELLCARE HEALTH PLANS INC,WCG
EXR,EXTRA SPACE STORAGE INC,EXR
GOOGL,ALPHABET INC,GOOGL
DLR,DIGITAL REALTY TRUST INC,DLR
MOS,MOSAIC COMPANY NEW,MOS
CE,CELANESE CORP DEL,CE
NDAQ,NASDAQ INC,NDAQ
DISCA,DISCOVERY INC,DISCA
EXPE,EXPEDIA GROUP INC,EXPE
CF,C F INDUSTRIES HOLDINGS INC,CF
AMP,AMERIPRISE FINANCIAL INC,AMP
UAA,UNDER ARMOUR INC,UAA
ICE,INTERCONTINENTALEXCHANGE GRP IN,ICE
VIAB,VIACOM INC NEW,VIAB
CMG,CHIPOTLE MEXICAN GRILL INC,CMG
UAL,UNITED CONTINENTAL HOLDINGS INC,UAL
TDG,TRANSDIGM GROUP INC,TDG
MA,MASTERCARD INC,MA
HBI,HANESBRANDS INC,HBI
WU,WESTERN UNION CO,WU
ROST,ROSS STORES INC,ROST
IPGP,I P G PHOTONICS CORP,IPGP
BR,BROADRIDGE FINANCIAL SOLUTNS IN,BR
DAL,DELTA AIR LINES INC,DAL
DFS,DISCOVER FINANCIAL SERVICES,DFS
TEL,T E CONNECTIVITY LTD,TEL
CXO,CONCHO RESOURCES INC,CXO
ULTA,ULTA BEAUTY INC,ULTA
MSCI,M S C I INC,MSCI
PM,PHILIP MORRIS INTERNATIONAL INC,PM
V,VISA INC,V
AWK,AMERICAN WATER WORKS CO INC,AWK
UNH,UNITEDHEALTH GROUP INC,UNH
DISCK,DISCOVERY INC,DISCK
AVGO,BROADCOM INC,AVGO
VRSK,VERISK ANALYTICS INC,VRSK
DG,DOLLAR GENERAL CORP NEW,DG
FTNT,FORTINET INC,FTNT
CBOE,C B O E GLOBAL MARKETS INC,CBOE
